name,bioguide_id
HON. NEIL ABERCROMBIE,A000014
HON. GARY L. ACKERMAN,A000022
HON. ROBERT B. ADERHOLT,A000055
HON. ROBERT E. ANDREWS,A000210
HON. ROBERT ANDREWS,A000210
HON. THOMAS H. ALLEN,A000357
HON. W. TODD AKIN,A000358
HON. RODNEY ALEXANDER,A000361
HON. JASON ALTMIRE,A000362
HON. MICHAEL A. ARCURI,A000363
HON. JOHN H. ADLER,A000364
HON. STEVE AUSTRIA,A000365
HON. SANDY ADAMS,A000366
HON. JUSTIN A. AMASH,A000367
HON. MARK E. AMODEI,A000369
HON. ALMA S. ADAMS,A000370
HON. PETE AGUILAR,A000371
HON. RICK W. ALLEN,A000372
HON. BRAD ASHFORD,A000373
HON. RALPH ABRAHAM,A000374
HON. JODEY C. ARRINGTON,A000375
HON. COLIN Z. ALLRED,A000376
HON. KELLY ARMSTRONG,A000377
HON. CYNTHIA AXNE,A000378
HON. SPENCER BACHUS,B000013
HON. ROSCOE G. BARTLETT,B000208
HON. JOE BARTON,B000213
HON. CHARLES F. BASS,B000220
HON. XAVIER BECERRA,B000287
HON. XAVIER BECARRA,B000287
HON. HOWARD L. BERMAN,B000410
HON. HOWARD BERMAN,B000410
HON. MARION BERRY,B000420
HON. BRIAN P. BILBRAY,B000461
HON. BRIAN BILBRAY,B000461
HON. SANFORD BISHOP,B000490
HON. SANFORD D. BISHOP, JR.,B000490
HON. EARL BLUMENAUER,B000574
HON. ROY BLUNT,B000575
HON. JOHN A. BOEHNER,B000589
HON. LEONARD L. BOSWELL,B000652
HON. RICK BOUCHER,B000657
HON. ALLEN BOYD,B000716
HON. KEVIN BRADY,B000755
HON. CORRINE BROWN,B000911
HON. DAN BURTON,B001149
HON. STEVE BUYER,B001203
HON. ROBERT A. BRADY,B001227
HON. MARY BONO MACK,B001228
HON. BRIAN BAIRD,B001229
HON. TAMMY BALDWIN,B001230
HON. SHELLEY BERKLEY,B001231
HON. JUDY BIGGERT,B001232
HON. JOE BACA,B001234
HON. HENRY E. BROWN, JR.,B001235
HON. JOHN BOOZMAN,B001236
HON. J. GRESHAM BARRETT,B001239
HON. TIMOTHY H. BISHOP,B001242
HON. MARSHA BLACKBURN,B001243
HON. JO BONNER,B001244
HON. MADELINE Z. BORDALLO,B001245
HON. MADELEINE Z. BORDALLO,B001245
HON. GINNY BROWN-WAITE,B001247
HON. MICHAEL C. BURGESS,B001248
HON. ROB BISHOP,B001250
HON. G.K. BUTTERFIELD,B001251
HON. JOHN BARROW,B001252
HON. MELISSA L. BEAN,B001253
HON. DAN BOREN,B001254
HON. CHARLES W. BOUSTANY, JR.,B001255
HON. MICHELE BACHMANN,B001256
HON. GUS M. BILIRAKIS,B001257
HON. NANCY E. BOYDA,B001258
HON. BRUCE L. BRALEY,B001259
HON. VERN G. BUCHANAN,B001260
HON. VERN BUCHANAN,B001260
HON. PAUL BROUN,B001262
HON. PAUL C. BROUN,B001262
HON. JOHN A. BOCCIERI,B001263
HON. BOBBY BRIGHT,B001264
HON. LOU BARLETTA,B001269
HON. KAREN BASS,B001270
HON. DAN BENISHEK,B001271
HON. RICK BERG,B001272
HON. DIANE BLACK,B001273
HON. MO BROOKS,B001274
HON. LARRY BUCSHON,B001275
HON. ANN MARIE BUERKLE,B001276
HON. SUZANNE BONAMICI,B001278
HON. RON BARBER,B001279
HON. KERRY L. BENTIVOLIO,B001280
HON. JOYCE BEATTY,B001281
HON. ANDY BARR,B001282
HON. GARLAND ANDY BARR,B001282
HON. JIM BRIDENSTINE,B001283
HON. SUSAN W. BROOKS,B001284
HON. JULIA BROWNLEY,B001285
HON. CHERI BUSTOS,B001286
HON. AMI BERA,B001287
HON. BRADLEY BYRNE,B001289
HON. DAVE BRAT,B001290
HON. BRIAN BABIN,B001291
HON. DONALD S. BEYER, JR.,B001292
HON. MIKE BISHOP,B001293
HON. ROB BLUM,B001294
HON. ROD BLUM,B001294
HON. MIKE BOST,B001295
HON. BRENDAN F. BOYLE,B001296
HON. KEN BUCK,B001297
HON. DON BACON,B001298
HON. JIM BANKS,B001299
HON. NANETTE DIAZ BARRAGAN,B001300
HON. JACK BERGMAN,B001301
HON. ANDY BIGGS,B001302
HON. ANTHONY G. BROWN,B001304
HON. TED BUDD,B001305
HON. TROY BALDERSON,B001306
HON. JAMES R. BAIRD,B001307
HON. ANTHONY BRINDISI,B001308
HON. TIM BURCHETT,B001309
HON. KEN CALVERT,C000059
HON. DAVE CAMP,C000071
HON. CHRIS CANNON,C000116
HON. MICHAEL N. CASTLE,C000243
HON. STEVE CHABOT,C000266
HON. DONNA MC CHRISTENSEN,C000380
HON. JAMES E. CLYBURN,C000537
HON. HOWARD COBLE,C000556
HON. JOHN CONYERS, JR.,C000714
HON. JIM COOPER,C000754
HON. JERRY F. COSTELLO,C000794
HON. BUD CRAMER,C000868
HON. BARBARA CUBIN,C000962
HON. ELIJAH CUMMINGS,C000984
HON. ELIJAH E. CUMMINGS,C000984
HON. LOIS CAPPS,C001036
HON. MICHAEL E. CAPUANO,C001037
HON. JOSEPH CROWLEY,C001038
HON. ANDER CRENSHAW,C001045
HON. ERIC CANTOR,C001046
HON. SHELLEY MOORE CAPITO,C001047
HON. JOHN ABNEY CULBERSON,C001048
HON. WILLIAM LACY CLAY,C001049
HON. DENNIS A. CARDOZA,C001050
HON. JOHN R. CARTER,C001051
HON. TOM COLE,C001053
HON. ED CASE,C001055
HON. BEN CHANDLER,C001058
HON. JIM COSTA,C001059
HON. RUSS CARNAHAN,C001060
HON. EMANUEL CLEAVER,C001061
HON. K. MICHAEL CONAWAY,C001062
HON. K.MICHAEL CONAWAY,C001062
HON. HENRY CUELLAR,C001063
HON. JOHN CAMPBELL,C001064
HON. CHRISTOPHER P. CARNEY,C001065
HON. KATHY CASTOR,C001066
HON. YVETTE D. CLARKE,C001067
HON. STEVE COHEN,C001068
HON. JOE COURTNEY,C001069
HON. ANDRE CARSON,C001072
HON. DONALD J. CAZAYOUX, JR.,C001073
HON. TRAVIS W CHILDERS,C001074
HON. BILL CASSIDY,C001075
HON. JASON CHAFFETZ,C001076
HON. MIKE COFFMAN,C001077
HON. GERALD E. GERRY CONNOLLY,C001078
HON. ANH JOSEPH CAO,C001079
HON. JUDY CHU,C001080
HON. MARK S. CRITZ,C001081
HON. FRANCISCO QUICO CANSECO,C001082
HON. JOHN C. CARNEY, JR.,C001083
HON. DAVID N. CICILLINE,C001084
HON. HANSEN CLARKE,C001085
HON. CHIP CRAVAACK,C001086
HON. ERIC A. RICK CRAWFORD,C001087
HON. DAVID ALAN CURSON,C001089
HON. MATT CARTWRIGHT,C001090
HON. MATTHEW A. CARTWRIGHT,C001090
HON. JOAQUIN CASTRO,C001091
HON. CHRIS COLLINS,C001092
HON. DOUG COLLINS,C001093
HON. PAUL COOK,C001094
HON. TOM COTTON,C001095
HON. KEVIN CRAMER,C001096
HON. TONY CARDENAS,C001097
HON. KATHERINE M. CLARK,C001101
HON. CURT CLAWSON,C001102
HON. EARL L. BUDDY CARTER,C001103
HON. BARBARA COMSTOCK,C001105
HON. RYAN A. COSTELLO,C001106
HON. CARLOS CURBELO,C001107
HON. JAMES COMER,C001108
HON. LIZ CHENEY,C001109
HON. J. LUIS CORREA,C001110
HON. CHARLIE CRIST,C001111
HON. SALUD O. CARBAJAL,C001112
HON. JOHN R. CURTIS,C001114
HON. MICHAEL CLOUD,C001115
HON. SEAN CASTEN,C001117
HON. BEN CLINE,C001118
HON. ANGIE CRAIG,C001119
HON. DAN CRENSHAW,C001120
HON. JASON CROW,C001121
HON. JOE CUNNINGHAM,C001122
HON. GILBERT RAY CISNEROS JR.,C001123
HON. TJ COX,C001124
HON. DANNY K. DAVIS,D000096
HON. NATHAN DEAL,D000168
HON. PETER A. DEFAZIO,D000191
HON. DIANA DEGETTE,D000197
HON. WILLIAM D. DELAHUNT,D000210
HON. ROSA L. DELAURO,D000216
HON. LINCOLN DIAZ-BALART,D000299
HON. NORMAN D. DICKS,D000327
HON. JOHN D. DINGELL,D000355
HON. LLOYD DOGGETT,D000399
HON. MICHAEL F. DOYLE,D000482
HON. DAVID DREIER,D000492
HON. JOHN J. DUNCAN, JR.,D000533
HON. SUSAN A. DAVIS,D000598
HON. LINCOLN DAVIS,D000599
HON. MARIO DIAZ-BALART,D000600
HON. ARTUR DAVIS,D000602
HON. GEOFF DAVIS,D000603
HON. CHARLES W. DENT,D000604
HON. THELMA D. DRAKE,D000605
HON. JOE DONNELLY,D000607
HON. KATHLEEN A. DAHLKEMPER,D000608
HON. STEVE DRIEHAUS,D000609
